"","News_2017.publishedAt","News_2017.title"
"1","2017-04-11T03:25:21.000Z","Teacher, Boy Killed After Man Opens Fire In San Bernardino School"
"2","2017-04-11T21:31:52.000Z","Boy Killed In School Shooting Had Williams Syndrome"
"3","2017-04-17T16:58:40.000Z","California Elementary School Resumes Classes After Shooting"
"4","2017-04-13T22:47:32.000Z","San Bernardino Tries To Recover After School Shooting"
"5","2017-04-11T13:23:05.000Z","Parents Reunite With Children Following Shooting"
"6","2017-04-12T11:28:32.000Z","Veteran Kills Wife When He Is Unable To Save Their Marriage"
"7","2017-06-30T16:30:00.000Z","Top 10 Incredible Stories of REAL LIFE COPS Turning Into ACTION HEROES"
"8","2017-06-12T20:20:35.000Z","Former Fox Employee Megyn Kelly To Interview Sandy Hook Massacre Denier"
"9","2017-02-23T20:48:54.000Z","Body cam footage from Christmas Day shooting"
"10","2017-06-12T17:53:35.000Z","Newtown Families Upset By interview Of Alex Jones"
"11","2017-06-14T19:26:04.000Z","Eyewitness video captures congressional baseball shooting"
"12","2017-06-26T13:57:25.000Z","Philando Castile Family Reaches $3M Settlement"
"13","2017-06-17T01:30:48.000Z","Hundreds Protest In Minnesota After Officer Acquitted"
"14","2017-06-12T19:25:25.000Z","Many Upset Over Megyn Kelly's New Interview"
"15","2017-07-03T18:57:01.000Z","Road Rage Killing Brings Murder Charges"
"16","2017-06-07T21:02:18.000Z","Fatal Shooting Breaks Silence Of Quiet Utah City"
"17","2017-07-18T23:13:52.000Z","Community Baffled As To Why 'Role Model' Minneapolis Cop Killed Australian Woman"
"18","2017-04-18T16:51:53.000Z","Suspect in Facebook video killing shoots himself to death"
"19","2017-07-23T00:26:04.000Z","Next Minneapolis Police Chief Medaria Arradondo Tasked with Changing Culture"
"20","2017-06-12T15:52:46.000Z","Outrage From Families Of Newtown Massacre Victims Over NBC Interview"
"21","2017-06-17T04:06:30.000Z","Castile Shooting Acquittal Sees Thousands Protest"
"22","2017-01-07T17:55:19.000Z","Victims Of The Florida Shooting"
"23","2017-05-03T01:58:57.000Z","Police Officer Who Killed 15 Year-Old Boy Fired"
"24","2017-06-08T10:52:46.000Z","'He's Killing Everybody' Woman Says As Utah Man Opens Fire"
"25","2017-10-31T23:51:05.000Z","Man Kills 6, Injures More In New York"
